Country Name,Year,Indicator Name,Value
Australia,1986,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),5.069666108
Australia,1985,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),4.589228615
Australia,1984,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),5.357428295
Australia,1983,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),4.676752083
Australia,1982,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),6.430521552
Australia,1981,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),5.637275841
Australia,1980,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),5.788877725
Australia,1979,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),5.122807254
Australia,1978,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),4.489884513
Australia,1977,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),4.700458812
Australia,1976,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),3.903392106
Australia,1975,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),3.151254805
Australia,1974,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),3.560595287
Australia,1973,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),4.080412332
Australia,1972,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),3.497373655
Australia,1971,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),3.215193061
Australia,1970,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),3.418558064
Australia,1969,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),4.30133663
Australia,1968,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),4.267731848
Australia,1967,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),4.603272524
Australia,1966,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),4.767633278
Australia,1965,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),4.029133736
Australia,1964,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),4.213078464
Australia,1963,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),4.530025563
Australia,1962,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),4.300578035
Australia,1961,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),4.43031638
Australia,1960,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),4.213318944
